-- Merging decision tree log ---
manifest
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
		INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:4:5-66
	android:name
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:5:5-42:19
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:10:9-40
activity#com.example.freddylie.pret.MainActivity
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:11:9-20:20
	android:label
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:13:13-45
	android:theme
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:14:13-56
	android:name
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:12:13-41
activity#com.example.freddylie.pret.SplashActivity
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:22:9-29:20
	android:name
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:22:19-49
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:23:13-27:28
action#android.intent.action.MAIN
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:24:16-68
	android:name
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:24:24-65
category#android.intent.category.LAUNCHER
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:26:16-76
	android:name
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:26:26-73
activity#com.example.freddylie.pret.LoginActivity
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:31:9-35:20
	android:label
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:32:13-45
	android:theme
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:33:13-56
	android:name
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:31:19-48
activity#com.example.freddylie.pret.InscriptionActivity
ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:37:9-40:20
	android:label
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:38:13-45
	android:theme
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:39:13-56
	android:name
		ADDED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml:37:19-54
uses-sdk
INJECTED from F:\Urs\M1\Rojo\Mobile\Pret\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\design\25.3.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.3.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\transition\25.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.volley:volley:1.0.0] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:7:5-43
MERGED from [com.android.support:preference-v7:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\preference-v7\25.3.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.3.1] F:\Urs\M1\Rojo\Mobile\Pret\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:20:5-43
